Disclosure,Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-1,Organizational details,The Boeing Company,The Boeing Company is a publicly traded corporation,"Our headquarters are located at 929 Long Bridge Drive, Arlington, VA 2220",U.S.,more than 150 countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-2,Entities included in the organization’s sustainability reporting,"This report includes the operations of The Boeing Company and its subsidiaries. This is consistent with the financial reporting contained in Boeing’s 2022 Form 10-K. AR, Exhibit 21 to 10K ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-3,"Reporting period, frequency and contact point","Boeing’s sustainability report is published annually, with a reporting period from 1/1/2022- 12/31/2022 (unless otherwise noted).",The reporting period for Boeing’s financial reporting aligns with the period for its sustainability reporting,This report was published on 6/14/2024,Email: media@boeing.com,"Mailing Address: 929 Long Bridge Drive, Arlington, VA 22202",Boeing Communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-4,Restatements of information,Select environmental data have been externally verified by DNV GL. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-5,External assurance,Select environmental data have been externally verified by DNV GL. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-6,"Activities, value chain and other business relationships",intelligence systems,satellite systems,supply chain and logistics management,"engineering, maintenance and modifications",pilot and maintenance training systems and services,data analytics and digital services,aerospace manufacturing industry,strategic defense and intelligence systems,"systems for strike, surveillance and mobility",including strategic missile and defense systems,"develops, manufactures and services commercial airplanes",defense products and space systems for customers,"business engages in the research, development, production and modification of manned and unmanned military aircraft and weapons","command, control, communications, computers, intelligence, surveillance and reconnaissance","120,000 deliveries of wire harnesses, electrical panels and modification kits for multiple Boeing defense programs","5,240 Total Diverse Suppliers and Small Businesses","Boeing is committed to collaborating with and providing opportunities to diverse suppliers (including women-owned, veteran-owned and minority-owned businesses) and small businesses",560+ New Diverse Suppliers and Small Businesses Onboarded,"supply chain with more than 11,000 Tier-1 suppliers around the globe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-7,Employees,23.8% Women,75.7% Men,0.5% Undisclosed,24.7% Women,71.9% Men,3.4% Undisclosed,64.2% White,15.9% Asian,8.1% Hispanic/Latino/a/x,7.1% Black,2.6% 2 or More Races,0.8% Native American,0.7% Pacific Islander,35.3% Racial and Ethnic Minorities,Total Boeing employees,Non-U.S. employees,Total Boeing employees covered by collective bargaining agreements,U.S. employees who are veterans,Female Representation,Racial and Ethnic Minority Representation,U.S. LGBTQIA+6 Gender identity self-ID participation rate 14%,Sexual orientation selfID participation rate 12%,"Boeing has roughly 156,000 employees representing 47 nationalities in 65 countries","Boeing uses headcount reporting for its global equity, diversity and inclusion data. December data is used for any headcount or representation numbers, and full-year data is used for any promotions, hiring and exits numbers","For our Executive Council and Board of Directors, 2023 data is utilized","In 2022 we hired more than 23,000 new teammates, resulting in an increase in female representation across virtually all job levels",increased racial and ethnic representation,increase in female representation,increased rates of participation in our self-identification process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 2-30,Collective bargaining agreements,Approximately 32% of Boeing’s total workforce are covered by collective bargaining agreements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-1,Process to determine material topics,"priorities and enterprise initiatives are managed through these pillars, with key goals and metrics monitored by company leaders including our Global Sustainability Council ","compile and share a broad set of data, information and operating examples ","dialogue and collaboration informs our approach, goals and actions to drive sustainable, long-term value for our stakeholders. ",Boeing considers stakeholders’ interests to identify and prioritize the most relevant issues and to assess the most significant challenges and risks facing the company,"We maintained a comprehensive engagement strategy that focused on engaging with key stakeholders through proactive ongoing dialogue, surveys, industry forums and events, and monitoring external data","These diverse groups of stakeholders have been identified by Boeing as being key to the business because of their potential to influence or be affected by Boeing’s mission to protect, connect and explore our world and beyond",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-2,List of material topics,Global Aerospace Safety,Employee Safety and Well-Being,Climate Action,Environmentally Responsible Operations,"Global Equity, Diversity & Inclusion",Ethical and Compliant Business,Data Privacy and Information Security,"Professional Development, Education and Learning",Community Engagement,Responsible Supply Chain,Economic Performance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-3,Management of material topics- Responsible Supply Chain,transparency about business processes and supplied goods,"Voluntary sectoral framework for ESG engagement, including assessment and awareness, throughout the aerospace manufacturing industry",Supplier Code of Conduct,sustainability considerations in procurement processes and manage risk in its supply chain,advance its responsible supply chain practices and deliver innovative solutions,collaborating with its supplier network and promoting responsible business practices,products from a supplier or manufacturing plant are distributed directly to a customer with marginal to no handling or storage time,reducing less-than-full shipments and transit time,agile and resilient aerospace supply chain,"5,240 Total Diverse Suppliers and Small Businesses",560+ New Diverse Suppliers and Small Businesses Onboarded,"co-founded an industry effort through the International Aerospace Environmental Group (IAEG) to establish a voluntary sectoral framework for ESG engagement,","Boeing is committed to collaborating with and providing opportunities to diverse suppliers (including women-owned, veteran-owned and minority-owned businesses) and small businesses.","Eliminated packaging waste by converting from singleuse and disposable packaging to reusable containers, preventing waste, which resulted in 234 metric tons diverted from landfills",n access completed assessments to benchmark their suppliers’ sustainability performance,Boeing is driving a holistic approach to responsible supply chain practices that align with the Organisation for Economic Co-operation and Development’s Due Diligence Guidance for Responsible Business Conduct.,holistic approach to responsible supply chain practices that align with the Organisation for Economic Co-operation and Development’s Due Diligence Guidance for Responsible Business Conduct.,". Cross-dock benefits include reduced transportation costs, fewer lost or damaged parts, and predictable pickup and delivery schedules",Boeing’s continued collaboration with suppliers and investment in India’s aerospace and defense ecosystem,"5,240 Total Diverse Suppliers 1 and Small Businesses 2","Reduced GHG emissions — Regional truck pickups consolidated shipments at the sorting center to better use long-haul trucks while reducing less-than-full shipments and transit time, which reduces GHG emissions.",Repurposed and refurbished containers and carts saved 26 metric tons of containers and packaging materials.,advance sustainability efforts by deploying an industry voluntary approach to sustainability assessments established by the IAEG and implemented by EcoVadis.,"Diverse suppliers1 and small businesses 2 are vital to Boeing; their innovation, agility and ability to provide creative product and service solutions are essential to delivering greater value to customers.","Rossell Techsys, the Aerospace & Defense division of Rossell India Limited, was established in 2011, and is a key supplier in India’s “Aatmanirbhar Bharat” vision, promoting people native to the area and self-reliance in defense manufacturing.",Benchmarking through voluntary standard assessments,Setting expectations for supplier sustainability performance,"Prevented 18,500 cardboard boxes from being shipped to Puget Sound factories, saving time and eliminating material waste. Consolidation centers continue to enable the use of generic reusable containers, such as shipping reusable containers through Southern California",Setting expectations for supplier sustainability performance.,"provides suppliers with a set of responsible business conduct expectations consistent with our policies, principles and sustainability efforts","Reduced GHG emissions — Regional truck pickups consolidated shipments at the sorting center to better use long-haul trucks while reducing less-than-full shipments and transit time, which reduces GHG emissions.",Boeing deploys supplier assessments,collaborating with its supplier network,"Regional truck pickups consolidated shipments at the sorting center to better use long-haul trucks while reducing less-than-full shipments and transit time, which reduces GHG emissions","optimize the Boeing logistics network by analyzing shipment volume, truck utilization, supplier distance from cross-docks, identifying consolidation opportunities and route changes on shipments from overseas suppliers",$4.6B Total Amount Spent with Diverse Suppliers and Small Businesses,driving supply chain sustainability awareness,Boeing will continue to collaborate with suppliers around the globe to create an agile and resilient aerospace supply chain,Boeing will continue to collaborate with suppliers around the globe to create an agile and resilient aerospace supply chain,Boeing will continue to collaborate with suppliers around the globe to create an agile and resilient aerospace supply chain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-3,Management of material topics- Communities,create value and help build better communities worldwide,"advancing racial equity and social justice, and protecting the environment",Invested approximately $2B in Boeing communities over the last 10 years,Contributed $80M in charitable grants in 52 countries in 2022,Invested $50M across 444 grants in support of STEM education and workforce development programs in 2022,Boeing and its employees invested $197M+ to help build better communities worldwide in 2022,"Employees donated $63M+ and 366,000 volunteer hours to charitable causes in 2022","Partnered with 13,000+ community partners globally in 2022",Donated $13.3Macross 116 grants in support of veterans programs in 2022,"skills development and job training, and recovery and rehabilitation programs","invested $150,000 with VCP to help with home construction and education programs","build better, more equitable communities through corporate investments, employee engagement programs and advocacy efforts",find solutions to local environmental issues,"alternative energy, waste management, natural resources and identifying local solutions",improve water quality in their community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-3,Management of material topics- Data Privacy and Information Security,"Overseeing the management, use and security of personal information","Focuses on protecting data, respecting privacy and enabling trust",Employ a principles-based approach to data privacy that aligns with key privacy laws and frameworks,Strengthen governance and enhance coordination of our security activities,Employ industry-leading security practices,"Protect our people, property, networks, systems, and information from physical and cyber threats","Security strategy prioritizes detection, analysis and response to known, anticipated, or unexpected threats",Effective management of security risks and resiliency against incidents,Adopted security principles that align with global security standards,Self-Phishing Program educates employees about phishing,Most typical way companies are hacked,Phishing is one of the most effective ways threat actors exploit people and companies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-3,"Management of material topics- Global Equity, Diversity & Inclusion",Health and well-being for Black employees,Employee Representation,"Latinx health: Focused on the physical and mental health disparities, as well as disease risk factors, chronic diseases, preventive care and health care access resources in the Latinx community",LGBTQIA+ inclusion in health care,Fertility wellness,Boeing employees help build homes for veterans,"advancing racial equity and social justice, and protecting the environment",Invested $50M across 444 grants in support of STEM education and workforce development programs in 2022,"Boeing is working to build better, more equitable communities through corporate investments, employee engagement programs and advocacy efforts","Partnered with 13,000+ community partners globally in 2022",Donated $13.3M across 116 grants in support of veterans programs in 2022,fosters creativity and empowers young people to become critical thinkers and problem solvers who can address global challenges,"social impact assessments, including gender impact assessments, based on participatory processes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-3,Management of material topics- Ethical and Compliant Business,Code of Ethics,"Compliance with all applicable laws, rules, and regulations",Maintaining confidentiality,Avoiding any conflicts of interest,Reporting of illegal or unethical behavior,"Corporate culture that puts safety, quality, integrity, and sustainability at the forefront",Visibility to the Board of significant compliance and ethics risks,Periodic reviews of program metrics,Employees serve as stewards of Boeing’s legacy of aerospace excellence and innovation,Compliance and ethics programs,Chief Compliance Officer,Code of Conduct,Anti-corruption program,Whistleblower rights,Supplier Code of Conduct,Commitments and Actions on Human Rights,Responsible business practices and promoting positive change while simultaneously creating value,Strengthening its culture of compliance and safety at locations around the globe,Leveraging site-specific data to proactively address risks and foster a speak-up culture,Ethics Ambassador Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-3,Management of material topics- Employee Safety and Well-Being,operating to keep ourselves and our teammates safe in the workplace is everyone’s responsibility,"Safety is central to everything we do for ourselves, those we care about, and our communities",The Safety Guiding Principles provide a framework to achieve the goal of zero workplace injuries,"every person who works at, or visits, a Boeing site leaves as safe and healthy as when they arrived","Boeing’s workplace safety program, Go for Zero – One Day at a Time, takes a holistic approach to worker safety","striving for a goal of zero injuries, which is underpinned by the belief that every injury is preventable",Our occupational health and safety management system is modeled after the International Organization for Standardization (ISO) 45001,The goal of zero injuries IS possible,26% decrease in serious injuries,39% decrease in recordable injuries,31% increase in lost workday cases,71% decrease in ergonomic injuries,Lifesaving Rules,Safety is a core value at Boeing,Pedestrian/Vehicle - Follow safe driving and walking rules,Employee safety and overall well-being,"Physical, financial and mental health components",Value human life and well-being above all else,Commitment to employee well-being,Achieve and maintain good physical and mental health,Employees’ well-being,Ongoing education about well-being topics,Company’s health benefits,Well-being-related webinars,How to balance demands on time,Sleep and emotional well-being,Family nutrition and the farmers market,The gut-brain connection,How to find a therapist,Staying emotionally happy and healthy,Fertility wellness,Managing trauma and intense emotions,Pain: Contributing factors and getting support,Women’s health through life stages,Health and well-being for Black employees,LGBTQIA+ inclusion in health care,Educational resources to empower employees,Physical and emotional well-being,Benefits and resources available to them,Informed its employees in Ukraine that they did not have to work and should make their safety a first priority,Supporting the local team with everything needed to stay safe and online,A unified effort by Boeing and the initiative of individual employees kept the Ukraine team safe,Employees from Poland welcomed colleagues and other people who crossed the border to seek shelter,The company provided housing opportunities for them in Poland,Gave the team members who stayed in Ukraine financial means and the necessary IT equipment to work safely from home,Supporting Ukraine is a priority for Boeing and its employees,Provide them with everything necessary to continue their fantastic engagement with a laser focus on safety and care,Boeing Employee Assistance Program (EAP),Provide support to employees and eligible family members navigating difficult life events,"Providing emotional support to leaders, managers and employees during the war in Ukraine",Help with locating emergency resources and information,Extended EAP services to European-based subsidiaries and contract workers,Assistance to employees in China impacted by strict COVID-19-related travel restrictions and lockdowns,Virtual group support for employee work groups in both Mandarin and English,"Counselors available to support employees following the Robb Elementary School shooting in Uvalde, Texas, and the Highland Park shooting near Chicago","EAP prepared resources to support multiple natural disasters occurring in the U.S., including employees affected by Hurricane Ian","Stress relief and promote emotional well-being through 597 Mindfulness Meditation sessions with more than 3,100 participants",Suicide prevention webinars coordinated with the Boeing Veteran Engagement Team (BVET) employee resource group,Online anxiety and depression screenings for all employees,Support to employees and eligible family members at no cost,"Professional EAP counselors can provide help with navigating life events, stress management, work-life challenges, grief and loss, substance abuse, and more",Latinx health,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-3,Management of material topics-  Environmentally Responsible Operations,"continuous improvements in pursuit of the sustainable product life cycle across key elements including greenhouse gas emissions (Scope 1 and Scope 2), energy usage, water and waste management","renewable energy procurement, targeted infrastructure and equipment investments, efficiency standards and conse","ongoing engagement of our employees each year through education and initiatives focused on ways in which they can reduce their environmental impact at work, and at home",net-zero GHG emissions at manufacturing and work sites,"expanding conservation and renewable energy use while securing carefully selected, third-party-verified offsets for the remaining greenhouse gas (GHG) emissions",invests in sustainable operations to reduce the impact of our manufacturing sites and is focused on conserving resources,"prioritize reducing emissions, energy, water, and waste throughout our global operations",have set 2025 waypoints toward 2030 goals to share our progress and remain accountable as we increase production,"sustainable operations strategy is managed within the Global Enterprise Sustainability organization, in close partnership with stakeholders across the enterprise",reduce emissions by 25% by 2025 compared to 2017 levels,reduce energy consumption by 10% compared to 2017 levels,reduce water withdrawal by 20% compared to 2017 levels,reduce solid waste to landfill by 20% compared to 2017 levels,reduce hazardous waste by 5% compared to 2017 levels,support the goals of the Paris Agreement and encourage our value chain partners to do the same,achieved net-zero carbon emissions at manufacturing and other work sites and in business travel in 2022 for the third consecutive year,"expanding conservation and renewable energy use while securing carefully selected, third-party-verified offsets for the remaining greenhouse gas (GHG) emissions","strives to reduce operational GHG emissions, both during times of growth and during times of challenge","aligns to a 1.5 degrees Celsius global warming potential scenario, in support of the global climate goals","actively monitor emissions, fuel use, and energy efficiency","set 2030 targets for performance in each of these areas that aim to reduce absolute emissions, maintain net-zero emissions for Scope 1 and Scope 2, and increase our adoption of renewable energy sources","increasing renewable electricity use while securing carefully selected, third-party-verified offsets for the remaining GHG emissions","achieved net-zero GHG emissions at manufacturing and work sites by implementing high-impact conservation investments, emphasizing and incentivizing conservation practices by employees","infrastructure investments, remote work, and reduced production activity contributed to reduction in emissions from the operational footprint","facilities prioritize conservation, energy efficiency, and renewable energy",conservation and energy reduction measures help achieve both energy and GHG reductions,Germany: Boeing’s new distribution center in Hamburg meets high sustainability standards and will be seeking Gold certification from the German Sustainable Building Council,equipped with a heat pump and a photovoltaic system will be installed on the roof in the later half of 2023,"Mesa, Arizona, recently completed construction of a new composites manufacturing facility. A quarter of the electricity used at the site is solar power",brings the company closer to achieving its 2030 goal of 100% renewable electricity,"Switching to LED lighting in Boeing’s Everett, Washington; Frederickson, Washington; and El Segundo, California, facilities is driving an annual recurring savings of 25.3 million kilowatt-hours, which is equivalent to powering more than 2,300 U.S. homes per year","Boeing’s new engineering and technology campus in Bengaluru will leverage multiple design elements, including efficient ventilation systems, LED lighting, rainwater recovery, and solar power generation",Boeing will continue to invest in conservation and renewable energy projects to advance the company’s operational environmental goals,Boeing has implemented multiple approaches to encourage the workforce to support conservation by fostering sustainable behaviors,Employees are a source of innovation; champions of projects and their combined actions contribute to achieving Boeing’s goals,"Elements of sustainability are embedded within the Boeing Production system content and linked to Lean methodologies that eliminate waste and promote more efficient, sustainable practices within operation",Boeing provides behavior change training and encourages recognition programs to help employees develop sustainable habits and reward them for their efforts,The programs that Boeing utilizes to get employees involved and contribute to the enterprise sustainability goals are designed to reach all aspects of the workforce,"approaches used include elements of gamification, which involves turning sustainable behaviors into fun and engaging programs","The Conservation Best Practices program, which is deployed across the enterprise to prioritize reducing energy, water, and waste at our largest areas of operation",The Energy Star Battle of the Buildings competition to encourage employees to work together toward our sustainability goals and promote a culture of environmental stewardship,"Aerospace Sustainability Foundations Training, an internal credential training that allows employees to learn more about sustainable aerospace practices and how they can incorporate them into their work","By emphasizing employee engagement throughout the sustainability programs, Boeing is benefiting local communities and utilizing the capabilities of its diverse workforce to achieve its operational sustainability goals",company hosts an annual competition starting on Earth Day in April to encourage Boeing employees to take daily actions that advance sustainable operations,"Employees across the globe took more than 231,000 60-second actions for the environment from Earth Day on April 22 to May 31, 2022",the equivalent of reducing carbon emissions by not driving 7.8 million miles (12.6 million kilometers),"Top 60-second actions included using refillable water bottles, recycling, and turning off equipment not in use","When employees engage in taking 60 seconds for the environment, we know it cuts costs, helps protect the environment, and gives employees a sense of belonging, drive, and purpose","making strides to protect the land, water, and air in our communities by reducing waste from work sites and our supply chain",dedicated teams working to prevent waste from going to landfills and to assess opportunities to return or reuse packaging for parts,"reducing hazardous waste primarily from a variety of research, manufacturing, and facilities maintenance processes",recycling and recovery activities to reduce the need for new chemicals,Solid Waste – 40% reduction compared to 2017” as part of progress toward 2025 goals,Hazardous Waste – 9% reduction compared to 2017” as part of progress toward 2025 goals,"The digitally engineered aircraft features a highly efficient engine and lightweight composite skin, allowing it to stay in the air much longer, using little fuel itself to complete its mission",futuristic aircraft is setting new standards for efficiency with a renewed focus on reducing waste through Lean manufacturing,teams are building momentum with Lean principles” to improve efficiency and reduce waste,"Lean helps spot and eliminate waste, wherever it is found, which also reduces costs","Jon Kelley, Facilities Asset Management Reclamation team member, brings heart, commitment, and skill to reduce waste to landfill, conserve valuable resources, and ensure the company is compliant with regulations that protect the environment and the public","Kelley has helped Boeing’s Puget Sound sites maximize the conservation of materials and properly handle regulated materials, while providing guidance to business partners","Employee innovation recognized: 15 environmental leader winners in six categories focused on reducing waste, energy, and water use","Seattle employees reclaimed about 2,500 gallons of water per day at the Seattle Developmental Center by reconfiguring piping and installing a more efficient system","Winnipeg employees conserved electricity equivalent to 60 homes’ annual use by installing occupancy sensors and upgrading LED lights, saving almost 720,000 kWh yearly","A Mesa team worked with the local utility company to lessen demand on high peak utility days during summer months by programming the Building Automation System to improve processes and generate 5,400 kWh, which earned rebates of $30,000 annually","An Everett team reduced the amount of solvents required to flush paint pumps by removing filter housing. The result cut solvent use by 12 gallons per airplane and more than 10,000 pounds per year, saving almost $19,000","In Chennai, India, employees reduced GHG emissions by consolidating shipments and transitioning from air to sea shipments for India suppliers","Boeing specialists work to identify efficiencies, best practices, and new technologies to reduce water use and identify alternatives","In 2022, we achieved a 19% reduction compared to consumption in 2017",Water consumption was 7% lower than anticipated with sites implementing conservation initiatives to increase water intake efficiencies and with production activity remaining low,"Each habitat is actively managed and maintained by site employees, nonprofit organizations, or contract biologists","Additional agreements and monitoring are in place to ensure all legal, contractual, and certification requirements are met",WHC’s certification program is the only voluntary sustainability standard designed for broad-based biodiversity enhancement and conservation education activities on corporate landholdings,Maintain regulatory compliance,"When noncompliance is identified in our environmental management systems, Boeing evaluates and analyzes the incident, implements corrective actions, and shares process improvements to build the learning into the organization",Innovate and continue integrating sustainability into Boeing’s engineering teams and functions,"Make our products, services, and operations better for people and the environment",Expert on life cycle assessment tools and their application to Boeing’s design processes,,,,,,,,,,,,,
Disclosure 3-3,Management of material topics- Global Aerospace Safety,"Responsibility to ensure those who operate, fly on, and service our products are safe",Our Board of Directors oversees global aerospace safety through a dedicated subcommittee,Aerospace Safety Committee,Chief aerospace safety officer provides regular updates,Implementing the enterprise Safety Management System (SMS),Managing safety risks throughout the product and service life cycle,"SMS incorporates data from employee reporting, production, compliance, quality, and safety processes","Provides line of sight to risks, incidents, and identified hazards",Enable proactive mitigation of issues,Continuously improve safety performance,"Make data-driven, risk-based decisions that result in safer products",Continuous improvement informed by existing data and ongoing development of better safety analytics,Speak Up program fuels our enterprise SMS,Manage safety risks throughout the product and service life cycle,Submissions to our Speak Up reporting channel doubled from 2021 to 2022,"Trained more than 130,000 teammates on SMS, safety culture, and why it matters",Introduced the Boeing Virtual Procedures Trainer and Maintenance Synthetic Trainer,Provided experiential training and complemented current training for pilots and mechanics,Inducted Boeing Safety Intelligence platform into our SMS,Delivered competency-based training and assessment (CBTA) courses to commercial customers,"737, 737 MAX, and 787 CBTA courses approved by multiple regulatory agencies",Increasing collaboration with customers to get ahead of safety risks,Deployment of our Safety Experience tool for increasing transparency and learning throughout the organization,Efforts have laid both the cultural and structural foundation for our safety journey,Every step is purposeful to make our products safer,ODA representatives serve a critical role in the design certification and conformance of aircraft,The strength of the Boeing safety system is rooted in a transparent and open culture,Gives all team members multiple ways to speak up when they have concerns,The establishment of an ombudsperson demonstrates the company’s commitment to strengthening its safety culture,Boeing is working to ensure the ODA program operates with the independence needed to fulfill all our FAA requirements,Creating engineering tools and methods for design and analysis of aircraft with alternative energy and propulsion systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-3,Management of material topics- Economic Performance,"$2.8T Defense, Space & Security",$3.5T Commercial Airplanes,$3.3T Global Services,2022 Boeing Market Outlook $9.6T,"77,614 Enterprise",$26B Commercial Airplanes,"$23B Defense, Space & Security",$0.2B Boeing Capital,$18B Global Services,$67B 2022 Revenue,Top U.S. exporter,Invested approximately $2B in Boeing communities over the last 10 years,Contributed $80M in charitable grants in 52 countries in 2022,Invested $50M across 444 grants in support of STEM education and workforce development,Employees invested $197M+ to help build better communities worldwide in 2022,"Employees donated $63M+ and 366,000 volunteer hours to charitable causes in 2022","Partnered with 13,000+ community partners globally in 2022",Donated $13.3M across 116 grants in support of veterans programs in 2022,Contributions to veterans organizations,Contributions to organizations supporting racial equity and social justice,"SAF will unlock its share of an extra $10 billion each year in GDP, generating 26,000 jobs, while reducing emissions by around 9%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-3,"Management of material topics-  Professional Development, Education and Learning",Our professional development programs provide education and training opportunities for current and future employees,"we launched Learn@Boeing, a new digital learning resource that makes it easier for teammates to find learning content aligned to business goals","Learn@Boeing was leveraged by 77,000 teammates to develop knowledge and skills for their current role or to prepare for a future role",5M trainings completed,2M hours of production training delivered,"77,000 learners leveraged a new learning resource to build knowledge and skills","5,000 coaching sessions to develop managers and executives globally","4,300 leaders developed through programs and courses","450,000 certifications and skill trainings completed","10,000 employees received tuition assistance for degree and nondegree programs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 3-3,"Management of material topics, Climate Action","Launched supplier engagement via CDP Climate Change submissions to report emissions, assess reduction targets/progress, and identify collaboration opportunities.",Achieved 35% renewable electricity in 2022 by purchasing renewable electricity and renewable energy credits.,Carbon-neutral aerospace.,"Fleet efficiency improvements, SAF and future platform technologies.",31% Reduction Procurement of renewable energy.,"We actively monitor emissions, fuel use, and energy efficiency.",Enterprise GHG emissions from operations are calculated after the conclusion of the reporting year.,The emissions from natural gas and electricity usage at Core Metric Sites are calculated and monitored on a monthly basis through the use of utility bills and are continuously validated and updated throughout the reporting year.,Achieve 55% absolute reduction in Scope 1 and Scope 2 GHG from 2017 base year.,Maintain net-zero future for Boeing operations through conservation and renewable energy.,Maintain net-zero emissions for Scope 1 and Scope 2.,Reduce emissions by 25%.,Achieve 100% renewable electricity.,Net-zero emissions.,55% GHG reduction from 2017.,Green stormwater infrastructure.,"Net-zero achievement covers Scope 1 and Scope 2 emissions for all manufacturing and work sites within the company’s operational control as well as Scope 3, business travel.",2025 reduction goals were set with an operational boundary of the Core Metric Sites.,2030 reduction goals set with an operational boundary of The Boeing Company.,Operational goals shown are absolute targets and not indexed to production levels or growth.,"Set 2030 targets for performance in each of these areas that aim to reduce absolute emissions, maintain net-zero emissions for Scope 1 and Scope 2, and increase our adoption of renewable energy sources.",Achieved 16% absolute GHG reduction at year-end 2022 from 2017 base year toward 2030 goal (Scope 1 and 2).,Achieved net-zero at manufacturing and work sites.,GHG emissions were 8% lower than anticipated for the year.,Boeing had an 11% reduction in energy consumed compared to 2017.,Energy consumption was 6% lower than anticipated.,Emphasizing and incentivizing conservation practices by employees.,Maintain net-zero future for Boeing operations through conservation and renewable energy.,Implemented supplier code of conduct aligned to ESG elements including climate change and environment priorities.,Low commercial production activity and infrastructure investments.,"Aligns to a 1.5 degrees Celsius global warming potential scenario, in support of the global climate goals.",Work with our suppliers to increase GHG reporting.,Proactively address risks driven by climate change-driven risks.,"We also monitor the length and severity of business interruptions. The scope of monitoring includes damaging weather, natural disasters, pandemics, and public health crises. It helps us understand how to increase resiliency in light of a changing climate.",High-impact conservation investments.,Contracting of renewable energy allows us to build on emissions reductions.,Procurement of renewable energy and renewable energy credits.,Third-party-verified offsets for the remaining greenhouse gas (GHG) emissions.,Increasing renewable electricity use while procuring verified offsets for the remaining GHG.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 201-1,Direct economic value generated and distributed,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 201-2,Financial implications and other risks and opportunities due to climate change,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclosure 201-3,Defined benefit plan obligations and other retirement plans,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
